path,class
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0cAyBAWc8lI_000002_000012.mp4,330
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hhdwUcurPY_000123_000133.mp4,304
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0jOrRzjfbAI_000019_000029.mp4,193
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0heRujNYUAw_000012_000022.mp4,2
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0ZGhc42rU7k_000037_000047.mp4,254
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fn83FViHAM_000000_000010.mp4,318
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gJW4OWwfBE_000019_000029.mp4,307
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hoO_olqi28_000014_000024.mp4,258
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VZAgBAgdP8_000011_000021.mp4,125
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0YeQn3xV3Hc_000004_000014.mp4,80
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VjTDISCbUw_000001_000011.mp4,151
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0_-j-oQgeNk_000247_000257.mp4,97
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0gQZ8L9ZXsc_000000_000010.mp4,172
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0frqxwJ4kPQ_000052_000062.mp4,243
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VUklVS4Qf8_000140_000150.mp4,54
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0drToY_Emus_000013_000023.mp4,337
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0beBznsfzsk_000001_000011.mp4,229
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hhfOGkn8AU_000047_000057.mp4,204
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0eOfjAfor9U_000143_000153.mp4,206
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0duJnIG59fQ_000100_000110.mp4,371
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0VFxVR1WAA4_000039_000049.mp4,192
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0fdlHxqKBOU_000053_000063.mp4,330
/home/leon-gold/jepa/kinetics-dataset/k400_targz/train/part_5/0hSgEonuekA_000006_000016.mp4,378
